chain,protocol,source,source_port,destination,destination_port,action
INPUT,tcp,9.203.217.54,27005,166.74.67.58,49626,ACCEPT
OUTPUT,tcp,178.165.220.63,39383,103.239.18.132,54618,ACCEPT
INPUT,udp,188.56.240.232,38443,140.106.128.100,48612,ACCEPT
FORWARD,udp,61.125.218.87,51948,207.73.194.184,45565,ACCEPT
INPUT,udp,43.243.160.148,28730,53.80.245.125,1885,ACCEPT
FORWARD,udp,193.212.234.160,14491,139.143.56.26,21512,ACCEPT
OUTPUT,tcp,203.135.25.238,65525,45.106.146.42,35965,ACCEPT
OUTPUT,udp,211.181.143.227,6963,44.5.134.70,62505,ACCEPT
FORWARD,tcp,187.125.110.11,64586,153.21.86.195,5176,ACCEPT
INPUT,tcp,199.80.194.235,32886,232.42.33.162,63037,ACCEPT
INPUT,tcp,51.82.222.106,35556,231.10.211.155,46185,ACCEPT
INPUT,tcp,19.123.36.56,44414,192.45.63.79,44304,ACCEPT
FORWARD,udp,253.145.238.96,42159,247.146.153.60,23964,DROP
FORWARD,udp,9.252.88.91,40283,46.248.42.99,42310,DROP
FORWARD,udp,90.255.209.252,38099,151.58.153.89,54808,ACCEPT
OUTPUT,tcp,35.25.73.19,2240,110.13.240.153,63142,DROP
INPUT,udp,226.84.170.119,64990,222.35.43.100,17237,DROP
FORWARD,tcp,97.204.5.190,12524,209.119.93.169,51331,ACCEPT
INPUT,tcp,179.147.149.239,34014,49.177.113.246,64418,ACCEPT
OUTPUT,udp,194.218.20.196,20445,249.42.91.40,45803,DROP
INPUT,udp,221.199.27.223,58390,92.177.0.1,11437,DROP
OUTPUT,udp,219.124.100.31,8289,135.82.86.182,22420,DROP
FORWARD,tcp,78.178.155.237,7579,179.80.234.32,3464,DROP
INPUT,tcp,4.105.167.82,29719,56.21.147.84,3311,ACCEPT
FORWARD,udp,211.110.227.205,57634,146.199.153.122,3323,ACCEPT
OUTPUT,udp,192.137.244.64,26758,95.98.213.156,29599,DROP
FORWARD,tcp,144.48.221.69,65377,184.163.124.106,6428,ACCEPT
FORWARD,tcp,157.111.2.241,15251,76.18.79.98,17477,ACCEPT
